,Activity,ax,ay,az,Time
3504,pointing upwards,3.0,-9.5,-0.39,2021-04-05 19:31:58
3505,pointing upwards,2.99,-9.49,-0.44,2021-04-05 19:31:58
3506,pointing upwards,3.0,-9.52,-0.32,2021-04-05 19:31:58
3507,pointing upwards,2.98,-9.53,-0.44,2021-04-05 19:31:59
3508,pointing upwards,3.01,-9.51,-0.39,2021-04-05 19:31:59
3509,pointing upwards,2.99,-9.51,-0.48,2021-04-05 19:31:59
3510,pointing upwards,2.98,-9.56,-0.48,2021-04-05 19:31:59
3511,pointing upwards,3.07,-9.55,-0.47,2021-04-05 19:31:59
3512,pointing upwards,3.01,-9.51,-0.43,2021-04-05 19:32:00
3513,pointing upwards,3.0,-9.51,-0.36,2021-04-05 19:32:00
3514,pointing upwards,2.99,-9.51,-0.44,2021-04-05 19:32:00
3515,pointing upwards,2.99,-9.46,-0.4,2021-04-05 19:32:00
3516,pointing upwards,3.04,-9.52,-0.48,2021-04-05 19:32:00
3517,pointing upwards,3.04,-9.56,-0.44,2021-04-05 19:32:01
3518,pointing upwards,2.95,-9.55,-0.43,2021-04-05 19:32:01
3519,pointing upwards,3.05,-9.48,-0.38,2021-04-05 19:32:01
3520,pointing upwards,3.01,-9.51,-0.38,2021-04-05 19:32:01
3521,pointing upwards,3.02,-9.54,-0.44,2021-04-05 19:32:01
3522,pointing upwards,3.0,-9.5,-0.43,2021-04-05 19:32:02
3523,pointing upwards,3.03,-9.53,-0.42,2021-04-05 19:32:02
3524,pointing upwards,3.07,-9.55,-0.47,2021-04-05 19:32:02
3525,pointing upwards,3.06,-9.49,-0.45,2021-04-05 19:32:02
3526,pointing upwards,3.02,-9.52,-0.41,2021-04-05 19:32:02
3527,pointing upwards,2.98,-9.56,-0.44,2021-04-05 19:32:03
3528,pointing upwards,3.06,-9.49,-0.41,2021-04-05 19:32:03
3529,pointing upwards,3.0,-9.59,-0.39,2021-04-05 19:32:03
3530,pointing upwards,3.07,-9.53,-0.42,2021-04-05 19:32:03
3531,pointing upwards,3.01,-9.49,-0.46,2021-04-05 19:32:03
3532,pointing upwards,3.0,-9.53,-0.37,2021-04-05 19:32:04
3533,pointing upwards,2.95,-9.49,-0.36,2021-04-05 19:32:04
3534,pointing upwards,2.98,-9.51,-0.42,2021-04-05 19:32:04
3535,pointing upwards,3.05,-9.55,-0.36,2021-04-05 19:32:04
3536,pointing upwards,3.05,-9.53,-0.43,2021-04-05 19:32:04
3537,pointing upwards,3.02,-9.54,-0.37,2021-04-05 19:32:05
3538,pointing upwards,2.99,-9.53,-0.46,2021-04-05 19:32:05
3539,pointing upwards,3.01,-9.48,-0.45,2021-04-05 19:32:05
3540,pointing upwards,3.04,-9.52,-0.4,2021-04-05 19:32:05
3541,pointing upwards,3.0,-9.54,-0.38,2021-04-05 19:32:05
3542,pointing upwards,2.99,-9.52,-0.41,2021-04-05 19:32:06
3543,pointing upwards,3.0,-9.49,-0.39,2021-04-05 19:32:06
3544,pointing upwards,3.02,-9.54,-0.4,2021-04-05 19:32:06
